Fall 2017, CSE1002
Extra Assignment: Where is Watson?
run.csh; Wed Nov 22 19:09:16 EST 2017
Brandon Sawyer submitted on Sun, 19 Nov 2017, at 09:14 PM EST
Problem where.  Jar of test cases: /home/cse1002-stansifer/fall2017/ex_where/testing/testcases-where.jar

Run Summary
CONCLUSION (where-000): normal termination;   0.163 seconds, 92256 max kilobytes
CONCLUSION (where-100): normal termination;   0.160 seconds, 90416 max kilobytes
CONCLUSION (where-101): normal termination;   0.162 seconds, 97184 max kilobytes
CONCLUSION (where-102): normal termination;   0.165 seconds, 88592 max kilobytes
CONCLUSION (where-103): normal termination;   0.162 seconds, 97168 max kilobytes
CONCLUSION (where-104): normal termination;   0.161 seconds, 90352 max kilobytes
CONCLUSION (where-105): normal termination;   0.166 seconds, 95152 max kilobytes
CONCLUSION (where-106): normal termination;   0.160 seconds, 97120 max kilobytes
CONCLUSION (where-107): normal termination;   0.162 seconds, 97120 max kilobytes
CONCLUSION (where-108): normal termination;   0.150 seconds, 104320 max kilobytes
CONCLUSION (where-109): normal termination;   0.150 seconds, 97776 max kilobytes
CONCLUSION (where-110): normal termination;   0.168 seconds, 88848 max kilobytes
CONCLUSION (where-111): normal termination;   0.166 seconds, 94976 max kilobytes
CONCLUSION (where-112): normal termination;   0.162 seconds, 97664 max kilobytes
CONCLUSION (where-113): normal termination;   0.166 seconds, 84544 max kilobytes
CONCLUSION (where-114): normal termination;   0.166 seconds, 91168 max kilobytes
CONCLUSION (where-115): normal termination;   0.165 seconds, 96480 max kilobytes
CONCLUSION (where-116): normal termination;   0.163 seconds, 97168 max kilobytes
CONCLUSION (where-117): normal termination;   0.160 seconds, 97088 max kilobytes
CONCLUSION (where-118): normal termination;   0.168 seconds, 84496 max kilobytes
CONCLUSION (where-119): normal termination;   0.167 seconds, 96784 max kilobytes
CONCLUSION (where-120): normal termination;   0.165 seconds, 96704 max kilobytes
CONCLUSION (where-200): normal termination;   0.185 seconds, 94320 max kilobytes
CONCLUSION (where-201): normal termination;   0.187 seconds, 100160 max kilobytes
CONCLUSION (where-202): normal termination;   0.186 seconds, 100080 max kilobytes
CONCLUSION (where-203): normal termination;   0.184 seconds, 88464 max kilobytes
CONCLUSION (where-204): normal termination;   0.186 seconds, 99456 max kilobytes
CONCLUSION (where-205): normal termination;   0.186 seconds, 100208 max kilobytes
CONCLUSION (where-206): normal termination;   0.183 seconds, 97984 max kilobytes
CONCLUSION (where-207): normal termination;   0.183 seconds, 100496 max kilobytes
CONCLUSION (where-208): normal termination;   0.190 seconds, 98320 max kilobytes
CONCLUSION (where-209): normal termination;   0.185 seconds, 98752 max kilobytes
CONCLUSION (where-210): normal termination;   0.186 seconds, 100240 max kilobytes
CONCLUSION (where-300): normal termination;   0.212 seconds, 100192 max kilobytes
CONCLUSION (where-301): normal termination;   0.205 seconds, 101888 max kilobytes
CONCLUSION (where-302): normal termination;   0.200 seconds, 95360 max kilobytes
CONCLUSION (where-303): normal termination;   0.199 seconds, 101792 max kilobytes
CONCLUSION (where-304): normal termination;   0.199 seconds, 89440 max kilobytes
CONCLUSION (where-305): normal termination;   0.200 seconds, 101136 max kilobytes
